square_feet,bedrooms,bathrooms,year_built,lot_size,garage_spaces,neighborhood,condition,price
1660,2,2,1971.0,6017.0,2,Urban,Fair,479244.92796903284
4572,5,4,1970.0,,2,Rural,Fair,984312.4094958998
3892,1,2,2000.0,12278.0,2,Suburban,Good,872153.6284168343
1266,1,4,1987.0,12996.0,1,Rural,Fair,407697.5731999428
4244,1,4,1969.0,3134.0,1,Suburban,Good,852023.0273239159
3971,1,4,1978.0,7119.0,3,Suburban,Good,899985.6716434744
3719,1,2,2000.0,7694.0,2,Suburban,Excellent,830068.9588620217
930,5,4,1953.0,6164.0,2,Suburban,Fair,480775.97881363565
2485,3,3,2004.0,7039.0,0,Rural,Excellent,666886.7962005703
1569,2,1,2020.0,16631.0,3,Suburban,Good,516204.8451278981
3191,1,1,1977.0,12442.0,0,Urban,Good,719296.0082527789
3233,3,4,1953.0,10252.0,3,Urban,Good,850408.4711990563
1984,3,1,1971.0,19721.0,3,Urban,Excellent,628039.7180454696
4185,2,2,1994.0,19568.0,1,Urban,Fair,953181.3246107603
4917,5,2,2016.0,3551.0,1,Urban,Fair,1040127.9057890377
3704,4,1,2015.0,14625.0,0,Suburban,Excellent,836581.3377363284
1274,4,2,1983.0,3629.0,3,Suburban,Excellent,502334.779135568
1882,3,1,2004.0,19910.0,2,Suburban,Excellent,611725.959516204
3358,2,1,1950.0,3361.0,1,Suburban,Fair,643475.4465365072
2847,4,1,2021.0,6370.0,2,Urban,Good,742674.220274679
3547,3,4,1987.0,7283.0,0,Urban,Good,782039.4118224098
1775,5,1,1955.0,9610.0,1,Urban,Excellent,574571.2912224536
2606,4,4,1974.0,,1,Suburban,Fair,785225.2275750794
989,3,1,1966.0,16924.0,3,Urban,Fair,478476.6718022083
3534,3,1,2010.0,16839.0,0,Urban,Fair,805852.2528149794
3805,1,1,1961.0,13949.0,3,Suburban,Fair,846119.9782030119
2699,5,2,1955.0,12626.0,1,Suburban,Excellent,713718.693176686
2067,1,4,1976.0,3993.0,0,Urban,Excellent,559404.1454059358
2328,2,4,1957.0,2869.0,1,Suburban,Excellent,575579.4577021213
4002,1,1,2014.0,3014.0,0,Suburban,Good,803052.3963599806
4356,1,1,2006.0,12103.0,1,Suburban,Excellent,960973.8886629138
4690,4,2,1989.0,18986.0,2,Rural,Good,1000959.8130232043
1446,3,2,1963.0,14013.0,2,Urban,Good,474651.70887772733
3688,5,2,1984.0,2690.0,3,Urban,Poor,889379.0002355826
3235,1,4,1997.0,18873.0,2,Rural,Fair,812729.0150326304
1400,5,4,,12748.0,1,Suburban,Fair,504387.586007558
3163,1,4,1998.0,10024.0,1,Suburban,Fair,745371.6302433934
2861,2,1,1962.0,18678.0,2,Suburban,Excellent,743335.1605634587
1041,1,4,2010.0,7488.0,3,Suburban,Fair,402965.7408533674
2841,4,3,1998.0,13035.0,2,Rural,Good,701494.329999923
3624,3,3,1995.0,14855.0,0,Rural,Fair,838127.5103633967
3412,2,2,2011.0,4817.0,0,Suburban,Good,754757.1159437158
2163,1,4,1957.0,,0,Urban,Poor,560872.7937228016
2278,5,3,1992.0,7307.0,2,Rural,Good,628581.919415004
3356,2,2,1969.0,10933.0,2,Urban,Good,766507.7238665012
1575,2,4,1988.0,19063.0,2,Urban,Poor,509915.79376178165
4814,1,1,1998.0,12659.0,0,Rural,Excellent,940554.1591064536
834,2,3,2013.0,7738.0,3,Urban,Fair,466454.7913836267
3952,5,1,2011.0,7668.0,1,Urban,Fair,872932.3673985404
2755,2,4,2003.0,16427.0,2,Urban,Fair,709212.5591719978
2385,5,3,1958.0,9697.0,3,Rural,Poor,661304.93699371
4743,1,4,1986.0,18446.0,1,Suburban,Poor,1023282.3999533901
3873,3,1,1998.0,9829.0,1,Suburban,Excellent,854517.8211795647
1821,2,3,1990.0,12751.0,1,Urban,Fair,554442.0660590108
4261,3,1,1966.0,15450.0,3,Suburban,Fair,930317.0935165627
3413,5,4,1970.0,9352.0,3,Suburban,Fair,847043.5159411202
4643,2,4,2000.0,15516.0,0,Urban,Excellent,1082033.8800726195
2300,4,1,2008.0,10326.0,3,Suburban,Fair,716747.2772777266
961,3,3,1988.0,5644.0,3,Urban,Poor,388095.0933442863
2781,2,1,2004.0,10003.0,3,Rural,Poor,679057.6539167394
1795,3,4,1990.0,5278.0,1,Suburban,Good,561797.7910307
4142,2,1,1988.0,9296.0,2,Rural,Excellent,906426.0281656248
4598,1,4,1962.0,5074.0,0,Urban,Good,955800.6353379703
2075,3,1,2013.0,15261.0,2,Suburban,Fair,608889.6937980714
1816,4,3,1960.0,13173.0,2,Suburban,Fair,604065.688273231
1137,4,3,1968.0,10312.0,3,Suburban,Good,487285.32686445606
1678,5,1,1960.0,3637.0,0,Rural,Excellent,469655.95733685436
1876,2,1,1995.0,15652.0,2,Urban,Good,614485.8934679505
4793,3,3,1994.0,7103.0,2,Urban,Good,1009135.1465363149
1179,5,4,1950.0,19028.0,0,Suburban,Poor,544261.177749247
1292,3,3,1989.0,4032.0,3,Suburban,Fair,462382.42749262496
2862,2,4,1968.0,4761.0,2,Suburban,Good,625221.7504663228
4684,4,1,2021.0,17195.0,1,Urban,Good,1044843.5264861118
864,1,1,2021.0,18625.0,2,Suburban,Excellent,456270.1458507386
3368,4,4,,4668.0,1,Urban,Poor,809359.9800827452
2827,5,1,1961.0,16638.0,3,Suburban,Good,694338.0366471345
3495,1,4,2010.0,17954.0,2,Suburban,Good,896642.5038347848
2295,5,2,1982.0,,0,Suburban,Good,704261.2515381484
1191,2,3,1994.0,14356.0,0,Urban,Fair,483742.17873809417
4361,1,2,2018.0,2195.0,2,Suburban,Fair,847926.7154346526
3078,5,4,1957.0,4187.0,3,Urban,Fair,805079.6906443997
3899,2,3,1974.0,13707.0,3,Urban,Good,968429.6043376011
1000,4,4,1995.0,4330.0,0,Suburban,Good,425097.8104911793
3904,2,3,1979.0,,2,Rural,Excellent,886140.3811607121
3254,3,3,1996.0,2060.0,3,Urban,Fair,781356.9219767603
4445,2,3,1998.0,16387.0,0,Suburban,Excellent,964602.0175588941
1604,2,3,1996.0,5927.0,1,Rural,Good,537606.7191277302
3531,3,4,1967.0,8296.0,2,Suburban,Fair,824379.207196668
3573,5,3,2015.0,15622.0,1,Urban,Fair,934854.3600631913
2370,5,3,2017.0,16125.0,1,Rural,Good,699544.4368581972
3490,2,2,1982.0,4591.0,3,Urban,Good,771565.2006401145
4640,3,1,1985.0,14127.0,3,Urban,Excellent,1047169.3973402737
1828,3,1,1968.0,17748.0,3,Urban,Fair,637383.9117044999
1302,4,2,1977.0,8121.0,2,Suburban,Fair,463115.20563442935
1670,5,2,1989.0,3200.0,1,Urban,Good,558197.4626327759
1006,1,4,1964.0,17721.0,2,Urban,Good,523194.8541593875
2284,5,4,1990.0,13087.0,3,Urban,Fair,722025.1946258728
1663,5,4,1988.0,8972.0,1,Suburban,Fair,591618.2893350737
3590,4,2,1951.0,2136.0,2,Rural,Good,789000.515202191
1363,1,2,2012.0,19413.0,2,Urban,Good,529611.5715336906
4991,4,3,1978.0,17346.0,0,Rural,Excellent,1086675.1277959978
2557,1,4,2023.0,2661.0,2,Rural,Excellent,656188.0833304352
2478,2,4,2015.0,4472.0,3,Suburban,Poor,637532.5441936762
4042,1,4,2000.0,,2,Urban,Fair,879202.9549496998
1859,4,1,1959.0,12704.0,1,Suburban,Fair,528460.4174963369
2522,5,3,1963.0,8219.0,2,Rural,Excellent,673642.3726311852
4114,1,4,2000.0,18322.0,0,Suburban,Fair,860898.7681753862
3957,1,4,2022.0,16749.0,1,Urban,Good,921191.1296829683
3425,3,4,1988.0,8968.0,1,Suburban,Good,796124.9189438934
3529,5,1,1977.0,15596.0,0,Suburban,Good,836803.7813123508
2397,2,1,1952.0,3700.0,3,Suburban,Excellent,615409.7789574347
3860,4,2,2019.0,4700.0,1,Urban,Fair,818229.7723987469
3493,2,3,1976.0,13821.0,3,Urban,Good,794814.8731623867
4427,5,2,1951.0,7520.0,1,Suburban,Excellent,952677.6235004616
2163,1,3,1987.0,13510.0,1,Rural,Excellent,602336.9148075997
2781,1,1,1952.0,5687.0,3,Urban,Excellent,673250.9484105906
2463,5,4,1965.0,18980.0,1,Rural,Excellent,721898.1300126723
2329,1,2,1989.0,10837.0,3,Urban,Good,671117.2469646939
2838,1,4,1951.0,16955.0,0,Suburban,Fair,664222.7019464498
4102,1,2,1990.0,13281.0,3,Suburban,Excellent,928578.6195838138
3037,4,1,1961.0,15917.0,0,Suburban,Excellent,757751.4101739748
2106,4,1,1984.0,6757.0,1,Rural,Good,528621.7094701903
4829,3,1,2014.0,15045.0,3,Urban,Fair,1031422.9963565578
3475,2,2,2004.0,10912.0,1,Rural,Good,787830.0115444068
2082,5,3,1994.0,6733.0,3,Urban,Good,686795.7543542826
1509,5,2,2011.0,9081.0,0,Suburban,Good,574298.0799132963
