age,income,credit_score,years_employed,debt_to_income_ratio,education,employment_type,marital_status,loan_approved
56,77447.55593094493,541,3.0,0.19516651721865041,Bachelor,Part-time,Divorced,0
69,36444.27814013231,531,30.0,0.4893925374065887,High School,Unemployed,Single,0
46,73070.63744015737,583,27.0,0.7416414518360422,PhD,Self-employed,Single,0
32,42499.78743260372,499,10.0,0.4925690707532976,Bachelor,Full-time,Married,0
60,36117.08092985012,378,0.0,0.4831808633136685,PhD,Full-time,Divorced,0
25,52197.20146086498,472,37.0,0.8382304210818006,Bachelor,Full-time,Divorced,1
78,56849.13836015029,766,,0.36140377906718635,Master,Self-employed,Married,1
38,88230.59213018857,715,30.0,0.8597946748116456,Master,Part-time,Single,1
56,,748,25.0,0.40680480095172356,Bachelor,Full-time,Married,1
75,53865.56123698772,386,4.0,0.3282331056783394,PhD,Full-time,Married,0
36,81922.85887803267,400,19.0,0.453989911199699,Bachelor,Full-time,Married,1
40,62021.07888423073,307,10.0,0.7624469586748684,High School,Full-time,Single,0
28,37114.49639664104,499,32.0,0.12600202786399428,Bachelor,Self-employed,Single,0
28,77119.40770616384,804,37.0,0.19641921587201738,Master,Part-time,Married,1
41,35207.62461141295,386,26.0,0.951444825663092,Bachelor,Full-time,Married,1
70,37015.05443332581,342,33.0,0.17549162738135737,High School,Full-time,Single,0
53,33029.58601224173,684,14.0,0.5677273179310546,Bachelor,Full-time,Single,0
57,,734,31.0,0.5793144666619379,Bachelor,Unemployed,Divorced,0
41,56663.465896796486,707,,0.4896244620502448,Bachelor,Full-time,Married,1
20,44841.95670912914,782,4.0,0.6447452485768186,Bachelor,Full-time,Single,0
39,-19563.384272731128,316,5.0,0.22982672579761843,Master,Full-time,Single,1
70,44634.73876100974,447,37.0,0.5526622677767482,High School,Part-time,Single,1
19,39641.75488388731,576,21.0,0.37217325524689715,Bachelor,Part-time,Divorced,0
41,67856.5072859771,531,17.0,0.661667259629189,High School,Part-time,Married,1
61,38734.827770792734,665,13.0,0.14122354337314946,High School,Full-time,Married,0
47,100785.15582421786,527,9.0,0.5708774168394762,Master,Full-time,Married,1
55,77935.87157540486,735,12.0,0.1852703553833237,PhD,Full-time,Single,1
19,42201.79217980444,698,30.0,0.2786430631150364,Bachelor,Part-time,Married,0
77,72992.46157666165,510,29.0,0.21870980032358323,Master,Full-time,Married,1
38,60504.234253818955,690,2.0,0.1828377798688171,Master,Full-time,Single,1
50,,798,29.0,0.825710951560667,Master,Self-employed,Single,1
29,66053.0451121486,839,5.0,0.28570756766089034,High School,Self-employed,Married,1
75,51081.41748520973,790,28.0,0.9271237818644493,PhD,Full-time,Divorced,1
39,54807.02312154955,741,7.0,0.9699265253451909,Bachelor,Full-time,Single,1
78,66467.0503255793,560,32.0,0.5712604699370973,Bachelor,Full-time,Divorced,1
